page_size,num_insertions,time_ms
7168,77056,657.041
7168,77504,650.261
7168,77952,650.525
7168,78400,651.974
7168,78848,647.484
7168,79296,650.202
7168,79744,654.608
7168,80192,648.499
7168,80640,648.464
7168,81088,652.435
7168,81536,858.804
7168,81984,701.68
7168,82432,682.812
7168,82880,661.985
7168,83328,655.536
7168,83776,654.462
7168,84224,650.872
7168,84672,829.306
7168,85120,704.599
7168,85568,649.769
7168,86016,759.526
7168,86464,799.293
7168,86912,665.53
7168,87360,673.018
7168,87808,838.836
7168,88256,782.481
7168,88704,747.137
7168,89152,804.531
7168,89600,676.96
8192,512,5.82592
8192,1024,11.2656
8192,1536,17.1582
8192,2048,23.3939
8192,2560,29.2564
8192,3072,35.7139
8192,3584,41.7579
8192,4096,48.5479
8192,4608,54.6989
8192,5120,61.0504
8192,5632,78.2132
8192,6144,80.4848
8192,6656,88.8047
8192,7168,92.8588
8192,7680,104.64
8192,8192,113.996
8192,8704,121.337
8192,9216,127.943
8192,9728,129.48
8192,10240,131.295
8192,10752,134.49
8192,11264,142.087
8192,11776,148.175
8192,12288,150.85
8192,12800,167.907
8192,13312,175.713
8192,13824,179.859
8192,14336,184.294
8192,14848,189.285
8192,15360,225.024
8192,15872,302.054
8192,16384,266.898
8192,16896,223.081
8192,17408,229.268
8192,17920,254.821
8192,18432,236.93
8192,18944,237.937
8192,19456,243.477
8192,19968,258.675
8192,20480,255.098
8192,20992,261.329
8192,21504,268.652
8192,22016,275.451
8192,22528,287.433
8192,23040,289.33
8192,23552,322.008
8192,24064,420.677
8192,24576,342.098
8192,25088,330.793
8192,25600,328.551
8192,26112,332.537
8192,26624,351.17
8192,27136,356.383
8192,27648,408.79
8192,28160,398.987
8192,28672,542.141
8192,29184,513.263
8192,29696,403.35
8192,30208,439.14
8192,30720,413.592
8192,31232,429.968
8192,31744,423.043
8192,32256,425.308
8192,32768,474.602
8192,33280,436.358
8192,33792,459.765
8192,34304,485.723
8192,34816,455.363
8192,35328,471.069
8192,35840,485.106
8192,36352,468.784
8192,36864,492.475
8192,37376,507.122
8192,37888,493.963
8192,38400,579.649
8192,38912,547.411
8192,39424,710.737
8192,39936,523.55
8192,40448,534.418
8192,40960,565.661
8192,41472,540.755
8192,41984,593.388
8192,42496,571.833
8192,43008,581.529
8192,43520,578.89
8192,44032,571.548
8192,44544,590.229
8192,45056,565
8192,45568,600.516
8192,46080,614.822
8192,46592,635.329
8192,47104,618.233
8192,47616,619.084
8192,48128,688.847
8192,48640,622.78
8192,49152,646.94
8192,49664,664.783
8192,50176,643.685
8192,50688,649.366
8192,51200,731.336
8192,51712,657.068
8192,52224,666.661
8192,52736,676.273
8192,53248,676.367
8192,53760,662.543
8192,54272,689.183
8192,54784,661.935
8192,55296,679.927
8192,55808,707.757
8192,56320,702.291
8192,56832,663.23
8192,57344,672.311
8192,57856,669.241
8192,58368,663.915
8192,58880,665.49
8192,59392,665.893
8192,59904,666.333
8192,60416,661.428
8192,60928,722.034
8192,61440,665.26
8192,61952,667.831
8192,62464,660.318
8192,62976,663.351
8192,63488,662.714
8192,64000,657.202
8192,64512,663.248
8192,65024,684.257
8192,65536,683.038
8192,66048,676.39
8192,66560,672.766
8192,67072,672.666
8192,67584,695.294
8192,68096,657.823
8192,68608,674.055
8192,69120,652.709
8192,69632,660.974
8192,70144,677.851
8192,70656,668.697
8192,71168,669.871
8192,71680,671.49
8192,72192,717.983
8192,72704,666.541
8192,73216,665.373
8192,73728,704.564
8192,74240,659.258
8192,74752,678.026
8192,75264,694.551
8192,75776,769.155
8192,76288,672.976
8192,76800,682.354
8192,77312,675.298
8192,77824,663.532
8192,78336,670.892
8192,78848,667.03
8192,79360,671.352
8192,79872,671.338
8192,80384,669.569
8192,80896,684.027
8192,81408,665.825
8192,81920,676.832
8192,82432,655.173
8192,82944,675.077
8192,83456,661.307
8192,83968,669.253
8192,84480,671.075
8192,84992,670.688
8192,85504,769.476
8192,86016,735.852
8192,86528,671.256
8192,87040,669.24
8192,87552,700.623
8192,88064,676.179
8192,88576,671.716
8192,89088,659.458
8192,89600,798.563
8192,90112,675.393
8192,90624,668.95
8192,91136,670.904
8192,91648,652.673
8192,92160,670.222
8192,92672,674.188
8192,93184,664.725
8192,93696,694.739
8192,94208,732.839
8192,94720,702.444
8192,95232,664.829
8192,95744,670.148
8192,96256,688.199
8192,96768,668.686
8192,97280,679.201
8192,97792,663.26
8192,98304,680.591
8192,98816,680.545
8192,99328,710.183
8192,99840,655.951
8192,100352,657.732
8192,100864,677.027
8192,101376,666.698
8192,101888,664.724
8192,102400,671.657
